Date,Mkt-RF,SMB,HML,RMW,CMA,RF,Crude_Oil,Gold,SP500,VIX,Crude_Oil_Return,Gold_Return,SP500_Return,SP500_Illiquidity,CPI,Inflation,Credit_Spread,GDP_Growth,T10Y2Y,Yield_Change
2019-08-31,-0.0258,-0.032400000000000005,-0.0479,0.005600000000000001,-0.0068000000000000005,1.6,55.099998474121094,1519.0999755859375,2926.4599609375,18.979999542236328,-0.05940599604230057,0.06521281929185174,-0.018091627240523933,6.0106871104198904e-12,256.036,0.017376412106666406,0.0226,0.03002173913043478,0.0,-0.0013
2019-09-30,0.0143,0.0026,0.0677,0.0184,0.0339,1.7999999999999998,54.06999969482422,1465.699951171875,2976.739990234375,16.239999771118164,-0.018693263299828122,-0.03515240950054355,0.017181177931020697,5.2879318251410984e-12,256.43,0.016844977040391562,0.022000000000000002,0.03197826086956521,0.0005,0.0005
2019-10-31,0.0206,0.0027,-0.019,0.0043,-0.0095,1.6,54.18000030517578,1511.4000244140625,3037.56005859375,13.220000267028809,0.0020344111516998886,0.031179692136612758,0.020431770513684056,4.924136907988088e-12,257.155,0.017339736996186295,0.0218,0.034,0.0017000000000000001,0.0012000000000000001
2019-11-30,0.0388,0.0045000000000000005,-0.0199,-0.0163,-0.0125,1.2,55.16999816894531,1465.5999755859375,3140.97998046875,12.619999885559082,0.01827238571785239,-0.03030306212009004,0.034047037714499906,1.9528878706507845e-11,257.879,0.020922903948629168,0.0208,0.02715217391304348,0.0017000000000000001,0.0
2019-12-31,0.0277,0.0097,0.0178,-0.0002,0.0123,1.4000000000000001,61.060001373291016,1519.5,3230.780029296875,13.779999732971191,0.10676098241491583,0.03677676399558738,0.02858981890573009,9.876403883475692e-12,258.63,0.023195274699624457,0.019799999999999998,0.020076086956521744,0.0034000000000000002,0.0017000000000000001
2020-01-31,-0.0011,-0.044000000000000004,-0.0625,-0.012,-0.023,1.3,51.560001373291016,1582.9000244140625,3225.52001953125,18.84000015258789,-0.15558466731636056,0.04172426746565483,-0.0016280928190489652,3.5942619137006096e-13,259.127,0.02599767976845202,0.0213,0.013000000000000001,0.0018,-0.0016000000000000003
2020-02-29,-0.08130000000000001,0.0004,-0.038,-0.0149,-0.0252,1.2,44.7599983215332,1564.0999755859375,2954.219970703125,40.11000061035156,-0.13188523798760665,-0.011876965404106432,-0.08411048363840312,9.815017980879219e-12,259.25,0.023413166797595197,0.023799999999999998,-0.01535555555555556,0.0027,0.0009000000000000002
2020-03-31,-0.13390000000000002,-0.0824,-0.1388,-0.015600000000000001,0.0126,1.3,20.479999542236328,1583.4000244140625,2584.590087890625,53.540000915527344,-0.5424486079039064,0.012339395901399985,-0.12511928240892822,1.902604728391098e-11,258.076,0.014940399642909163,0.0393,-0.045666666666666675,0.004699999999999999,0.0019999999999999996
2020-04-30,0.1365,0.0256,-0.0134,0.0273,-0.0103,0.0,18.84000015258789,1684.199951171875,2912.429931640625,34.150001525878906,-0.08007809698756252,0.06366043021573997,0.1268440381652789,1.938035535101389e-11,256.032,0.003130472940411133,0.0323,-0.075,0.0044,-0.0002999999999999997
2020-05-31,0.0558,0.0199,-0.048499999999999995,0.009300000000000001,-0.032400000000000005,0.1,35.4900016784668,1736.9000244140625,3044.31005859375,27.510000228881836,0.8837580356172043,0.03129086496263023,0.04528181966555822,6.205071519284996e-12,255.802,0.001982013035848551,0.0308,-0.05444565217391304,0.0049,0.0004999999999999999
2020-06-30,0.0246,0.0197,-0.0223,0.0013,0.0053,0.1,39.27000045776367,1793.0,3100.2900390625,30.43000030517578,0.10650883630671548,0.03229890885911102,0.01838839651392421,3.90756112369162e-12,257.042,0.007166562831830481,0.029300000000000003,-0.034554347826086955,0.005,0.00010000000000000009
2020-07-31,0.057699999999999994,-0.0318,-0.0144,0.004,0.0103,0.1,40.27000045776367,1962.800048828125,3271.1201171875,24.459999084472656,0.02546473105024627,0.09470164463364483,0.055101321480443666,1.100369273483008e-11,258.352,0.009968647625897997,0.026000000000000002,-0.013999999999999999,0.0044,-0.0006
2020-08-31,0.07629999999999999,-0.0095,-0.0288,0.0433,-0.0126,0.1,42.61000061035156,1967.5999755859375,3500.31005859375,26.40999984741211,0.05810777566397474,0.002445448664359917,0.07006466690171775,1.611319117023691e-11,259.316,0.012810698495523853,0.026699999999999998,-0.012652173913043479,0.0058,0.0013999999999999996
2020-09-30,-0.0363,-0.0005,-0.0265,-0.0128,-0.0196,0.1,40.220001220703125,1887.5,3363.0,26.3700008392334,-0.05609010456263208,-0.040709481896636146,-0.039227970178423055,8.27831828930306e-12,259.997,0.013910228912373812,0.0275,-0.01134782608695652,0.005600000000000001,-0.00019999999999999906
2020-10-31,-0.021,0.0454,0.0431,-0.0076,-0.0088,0.1,35.790000915527344,1877.4000244140625,3269.9599609375,38.02000045776367,-0.11014421110697159,-0.005350980442880848,-0.027665786221379718,5.711433943384755e-12,260.319,0.012303863428671624,0.026099999999999998,-0.01,0.0074,0.0017999999999999993
2020-11-30,0.1247,0.0705,0.0215,-0.0222,0.0128,0.1,45.34000015258789,1775.699951171875,3621.6298828125,20.56999969482422,0.2668342831172523,-0.05417069986132983,0.10754563544385909,1.7047978087007517e-11,260.911,0.011757452138405844,0.0229,-0.0008695652173913049,0.0068000000000000005,-0.0005999999999999994
2020-12-31,0.0463,0.047,-0.0134,-0.018799999999999997,-0.0026,0.1,48.52000045776367,1893.0999755859375,3756.070068359375,22.75,0.07013675109117257,0.06611478720635455,0.03712145909357001,1.1676939923237836e-11,262.045,0.013204191315779434,0.0218,0.008565217391304347,0.008,0.0012
2021-01-31,-0.0003,0.0708,0.0285,-0.0392,0.0518,0.1,52.20000076293945,1847.300048828125,3714.239990234375,33.09000015258789,0.07584501794016263,-0.02419308401482434,-0.011136660755445171,1.676357143354227e-12,262.639,0.013553199782346148,0.0217,0.018000000000000002,0.01,0.0019999999999999996
2021-02-28,0.0278,0.045599999999999995,0.071,0.0039000000000000003,-0.0195,0.0,61.5,1728.0999755859375,3811.14990234375,27.950000762939453,0.17816090232058546,-0.06452664434118571,0.026091451377448394,3.9980342499311826e-12,263.573,0.01667502410800381,0.0212,0.0507191011235955,0.013000000000000001,0.0030000000000000005
2021-03-31,0.0308,-0.0078000000000000005,0.0727,0.0634,0.035699999999999996,0.0,59.15999984741211,1713.800048828125,3972.889892578125,19.399999618530273,-0.03804878296890879,-0.008274941820402448,0.042438632533165155,9.270023816508155e-12,264.847,0.02623645747764214,0.0203,0.0869438202247191,0.0158,0.0028000000000000004
2021-04-30,0.0493,-0.0316,-0.0095,0.024700000000000003,-0.0271,0.0,63.58000183105469,1767.300048828125,4181.169921875,18.610000610351562,0.0747126774009943,0.031217177311076982,0.05242532134755851,1.2189440613911224e-11,266.625,0.04137373453318349,0.0196,0.122,0.0149,-0.0009000000000000008
2021-05-31,0.0029,0.012,0.0713,0.024,0.0302,0.0,66.31999969482422,1902.5,4204.10986328125,16.760000228881836,0.043095278151300986,0.07650084730180629,0.00548648867060697,1.1800803722335796e-12,268.404,0.049264665639830785,0.0199,0.09773913043478259,0.0144,-0.0005000000000000004
2021-06-30,0.0275,-0.0040999999999999995,-0.0775,-0.0204,-0.0102,0.0,73.47000122070312,1770.800048828125,4297.5,15.829999923706055,0.10781063870295693,-0.06922467867115634,0.022214009565834747,5.2071732955703054e-12,270.71,0.05317418943207719,0.0187,0.0742608695652174,0.012,-0.0024
2021-07-31,0.0127,-0.045899999999999996,-0.0181,0.0548,-0.0052,0.0,73.94999694824219,1812.5999755859375,4395.259765625,18.239999771118164,0.006533220628337277,0.023605108202631175,0.02274805482838871,5.7491912100336915e-12,271.965,0.05269167647240969,0.0195,0.05,0.0105,-0.0014999999999999992
2021-08-31,0.0291,-0.0070999999999999995,-0.001,-0.0022,-0.0182,0.0,68.5,1815.0,4522.68017578125,16.479999542236328,-0.0736984066687204,0.001324078366097714,0.028990416255438634,6.756554569159564e-12,272.752,0.05181323173271246,0.0194,0.05235869565217391,0.011000000000000001,0.0005000000000000004
2021-09-30,-0.0437,0.0109,0.051,-0.0195,0.0209,0.0,75.02999877929688,1755.300048828125,4307.5400390625,23.139999389648438,0.09532844933280105,-0.032892535080922825,-0.047569168801901096,1.0694170777426317e-11,273.942,0.05363523425270289,0.018500000000000003,0.05464130434782609,0.0124,0.0013999999999999991
2021-10-31,0.0665,-0.027200000000000002,-0.0045000000000000005,0.0172,-0.0144,0.0,83.56999969482422,1783.0,4605.3798828125,16.260000228881836,0.11382115226534961,0.01578074995803025,0.0691438364006065,1.533054773637677e-11,276.528,0.06226591220771449,0.0169,0.057,0.010700000000000001,-0.0016999999999999993
2021-11-30,-0.0155,-0.0177,-0.0040999999999999995,0.0727,0.0174,0.0,66.18000030517578,1773.5999755859375,4567.0,27.190000534057617,-0.20808902061926726,-0.005272027153147785,-0.008333706184746159,1.2577299671062224e-12,278.824,0.06865559520296194,0.0181,0.05145652173913044,0.0091,-0.0016000000000000003
2021-12-31,0.031,-0.0079,0.0322,0.0483,0.0432,0.1,75.20999908447266,1827.5,4766.18017578125,17.219999313354492,0.13644603713594505,0.03039018107578384,0.04361291346206486,1.6286723327955152e-11,280.806,0.07159457345112474,0.018500000000000003,0.04572826086956522,0.0079,-0.0012
2022-01-31,-0.0625,-0.0409,0.128,0.0084,0.0774,0.0,88.1500015258789,1795.0,4515.5498046875,24.829999923706055,0.17205162344002423,-0.017783857729138153,-0.052585165027393854,1.0313627641140204e-11,282.542,0.07578082463000535,0.019299999999999998,0.04,0.0060999999999999995,-0.0018000000000000004
2022-02-28,-0.0229,0.0292,0.031,-0.021,0.0316,0.0,95.72000122070312,1899.4000244140625,4373.93994140625,30.149999618530273,0.08587634218703699,0.0581615734897285,-0.031360491945908286,5.165307326996755e-12,284.525,0.07949220898953979,0.023399999999999997,0.035280898876404496,0.0039000000000000003,-0.0021999999999999997
2022-03-31,0.030600000000000002,-0.022000000000000002,-0.0176,-0.015,0.0318,0.1,100.27999877929688,1949.199951171875,4530.41015625,20.559999465942383,0.04763892081530274,0.02621876704101611,0.03577328837154625,7.417196771223476e-12,287.467,0.08540780148538585,0.019299999999999998,0.0300561797752809,0.0004,-0.0035000000000000005
2022-04-30,-0.0946,-0.004,0.0617,0.0347,0.0587,0.1,104.69000244140625,1909.300048828125,4131.93017578125,33.400001525878906,0.04397690183278935,-0.020469886796252945,-0.08795671180434306,1.7300588667718926e-11,288.582,0.08235161744022501,0.020499999999999997,0.025,0.0019,0.0015
